"WBIC","species","surveyYear","county","meanEF_CPEkm","totalFishCaught","totalDistShockedKm","totalHoursSampled","std","N"
2693100,"WALLEYE",2002,"DOUGLAS",1.80198093628444,16,3.728226,3,0.316351350525255,2
2693700,"WALLEYE",2001,"DOUGLAS",23.8358581778866,583,9.320565,8,NA,1
2693700,"WALLEYE",2008,"DOUGLAS",2.77753613282464,17,2.485484,2,NA,1
2694000,"WALLEYE",2005,"DOUGLAS",9.47593423390955,421,17.398388,11,NA,1
2694000,"WALLEYE",2009,"DOUGLAS",9.72448332856948,108,4.349597,2,NA,1
2694000,"WALLEYE",2014,"DOUGLAS",10.6254737967117,118,4.349597,4,NA,1
2695800,"WALLEYE",2005,"WASHBURN",5.56128599301577,68,4.970968,3,NA,1
2704200,"WALLEYE",2008,"SAWYER",4.43038761231312,224,19.262501,11,NA,1
2704200,"WALLEYE",2014,"SAWYER",4.89020343743398,118,9.320565,9,NA,1
2706300,"WALLEYE",2001,"WASHBURN",0.341755005157394,2,2.485484,1,NA,1
2706500,"WALLEYE",1999,"BURNETT",5.7849801782097,149,9.941936,6,NA,1
2706500,"WALLEYE",2003,"BURNETT",4.89020343743398,129,9.941936,7,NA,1
2706800,"WALLEYE",2007,"BURNETT",5.99624690867064,137,8.699194,7,NA,1
2706800,"WALLEYE",2012,"BURNETT",1.57828675109051,18,4.349597,3,NA,1
2710800,"WALLEYE",2014,"WASHBURN",0.714578647147278,3,1.864113,1,NA,1
2726000,"WALLEYE",2002,"SAWYER",1.24274547329961,3,1.242742,2,NA,1
2726100,"WALLEYE",2001,"SAWYER",2.60976549392919,21,3.106855,2,NA,1
2726100,"WALLEYE",2002,"SAWYER",1.10604347123666,16,5.592339,3,NA,1
2732600,"WALLEYE",2002,"BAYFIELD",52.0275392396883,7184,53.437906,32,NA,1
2734000,"WALLEYE",2015,"BAYFIELD",8.64329476679881,32,1.242742,1,NA,1
2734200,"WALLEYE",2002,"BAYFIELD",12.6511489181901,114,3.728226,3,NA,1
2742100,"WALLEYE",1998,"BAYFIELD",48.5416381870829,1203,9.320565,7,NA,1
2742100,"WALLEYE",2004,"BAYFIELD",20.4493767631451,1448,27.340324,13,NA,1
2742100,"WALLEYE",2007,"BAYFIELD",14.459343581841,512,13.670162,7,NA,1
2742100,"WALLEYE",2010,"BAYFIELD",14.8818770427629,454,11.806049,7,1.64326951522841,2
2742100,"WALLEYE",2013,"BAYFIELD",14.608473038637,181,4.970968,4,NA,1
2742100,"WALLEYE",2016,"BAYFIELD",4.1942659723862,52,4.970968,3,NA,1
2742500,"WALLEYE",1998,"BAYFIELD",20.9402612250985,182,3.106855,3,NA,1
2742500,"WALLEYE",2004,"BAYFIELD",18.5231212795307,161,3.106855,3,NA,1
2742500,"WALLEYE",2007,"BAYFIELD",13.1171784706774,114,3.106855,2,NA,1
2742500,"WALLEYE",2010,"BAYFIELD",23.6743012663576,104,1.864113,1,NA,1
2742500,"WALLEYE",2013,"BAYFIELD",15.1179986826898,73,1.864113,3,NA,1
2742500,"WALLEYE",2016,"BAYFIELD",11.1847092596965,54,1.864113,1,NA,1
2742700,"WALLEYE",2002,"BAYFIELD",26.0976549392919,168,2.485484,2,NA,1
2742700,"WALLEYE",2004,"BAYFIELD",20.7414219493706,741,13.670162,8,NA,1
2743300,"WALLEYE",2002,"BAYFIELD",3.10686368324903,9,1.242742,1,NA,1
2747300,"WALLEYE",2009,"DOUGLAS",18.9518684678191,610,12.42742,9,20.9143392847252,2
2747300,"WALLEYE",2015,"DOUGLAS",24.5255819155679,375,6.21371,5,NA,1
2762200,"WALLEYE",2006,"VILAS",15.8015086930046,534,13.048791,11,NA,1
2767100,"WALLEYE",2001,"BAYFIELD",1.78333975418495,29,6.21371,5,NA,1
2767100,"WALLEYE",2011,"BAYFIELD",0.54680800825183,6,4.349597,2,NA,1
2856400,"WALLEYE",2012,"DOUGLAS",3.05094013695055,27,3.728226,3,NA,1
2858100,"WALLEYE",1999,"DOUGLAS",15.7704400561721,304,7.456452,6,NA,1
2858100,"WALLEYE",2006,"DOUGLAS",10.1532305168578,250,9.320565,6,NA,1
2865000,"WALLEYE",1998,"DOUGLAS",17.0566816210372,593,13.670162,12,NA,1
2865000,"WALLEYE",2005,"DOUGLAS",6.28829209489604,436,26.718953,19,NA,1
2865000,"WALLEYE",2012,"DOUGLAS",14.7078926765009,142,3.728226,3,NA,1
2865000,"WALLEYE",2014,"DOUGLAS",6.31936073172853,61,3.728226,5,NA,1
2866200,"WALLEYE",1995,"DOUGLAS",9.27088123081512,439,18.019759,NA,NA,1
2866200,"WALLEYE",2000,"DOUGLAS",8.44445549107087,371,16.777017,13,NA,1
2882300,"WALLEYE",2008,"BAYFIELD",22.0587321510681,142,2.485484,2,NA,1
2897100,"WALLEYE",1996,"BAYFIELD",3.63503050940137,117,12.42742,9,NA,1
2897100,"WALLEYE",2003,"BAYFIELD",3.07579504641654,99,12.42742,NA,NA,1
2897100,"WALLEYE",2006,"BAYFIELD",1.67770638895448,54,12.42742,8,NA,1
2897100,"WALLEYE",2009,"BAYFIELD",1.32663079274734,21,6.21371,4,0.408620494428455,2
2897100,"WALLEYE",2010,"BAYFIELD",11.1847092596965,90,3.106855,2,NA,1
2897100,"WALLEYE",2012,"BAYFIELD",2.30839971665403,36,6.21371,4,1.68281343404407,2
2897100,"WALLEYE",2015,"BAYFIELD",7.33219829246772,59,3.106855,2,NA,1
2897300,"WALLEYE",2009,"BAYFIELD",7.88522002808605,33,1.864113,1,NA,1
2897300,"WALLEYE",2012,"BAYFIELD",1.47886711322654,12,3.106855,2,NA,1
2899400,"WALLEYE",2010,"BAYFIELD",2.48549094659923,10,1.864113,2,NA,1
2900200,"WALLEYE",2007,"BAYFIELD",2.99501659065207,241,31.06855,18,NA,1
2900200,"WALLEYE",2008,"BAYFIELD",1.24274547329961,12,3.728226,2,NA,1
2900200,"WALLEYE",2010,"BAYFIELD",0.93205910497471,9,3.728226,2,NA,1
2900200,"WALLEYE",2012,"BAYFIELD",0.727006101880274,7,3.728226,3,NA,1
2900200,"WALLEYE",2013,"BAYFIELD",4.34960915654865,168,14.912904,9,NA,1
2900200,"WALLEYE",2015,"BAYFIELD",3.66609914623386,59,6.21371,4,NA,1
2902900,"WALLEYE",2001,"BAYFIELD",1.2862415648651,48,14.291533,NA,NA,1
2902900,"WALLEYE",2010,"BAYFIELD",1.12468465333615,21,7.456452,3,1.13359233938216,2
2904000,"WALLEYE",2010,"BAYFIELD",14.3537102166105,631,17.398388,11,9.63992865350569,2
2904000,"WALLEYE",2016,"BAYFIELD",11.414617172257,248,8.699194,6,NA,1
2914800,"WALLEYE",1999,"ASHLAND",14.0119552114531,186,4.970968,3,NA,1
2914800,"WALLEYE",2011,"ASHLAND",4.5049523407111,29,2.485484,1,NA,1
2935300,"WALLEYE",2001,"ASHLAND",17.5693141287733,142,3.106855,2,6.07658219133928,2
2935300,"WALLEYE",2015,"ASHLAND",4.56087588700958,16,1.242742,1,NA,1
2935500,"WALLEYE",2007,"ASHLAND",22.369418519393,108,1.864113,1,NA,1
2935500,"WALLEYE",2014,"ASHLAND",4.28747188288367,20,1.864113,1,NA,1
2936200,"WALLEYE",2007,"ASHLAND",45.5683696422136,220,2.485484,2,16.401938770983,2
2942300,"WALLEYE",2000,"IRON",28.893832254216,465,6.21371,6,1.31813062718856,2
2942300,"WALLEYE",2003,"IRON",32.3238097605229,2830,33.554034,NA,NA,1
2945500,"WALLEYE",2014,"IRON",16.8889109821417,84,1.864113,1,NA,1
2949200,"WALLEYE",1998,"IRON",63.4297289572123,1225,7.456452,6,NA,1
2949200,"WALLEYE",2002,"IRON",45.1862254091739,1709,14.912904,11,NA,1
2949200,"WALLEYE",2005,"IRON",19.4676078392384,564,11.184678,22,NA,1
2949200,"WALLEYE",2008,"IRON",51.4683037767035,497,3.728226,3,NA,1
2949200,"WALLEYE",2011,"IRON",42.3589794574173,409,3.728226,3,NA,1
2949200,"WALLEYE",2014,"IRON",26.6133943107112,257,3.728226,3,NA,1
2953500,"WALLEYE",2002,"VILAS",4.10727378925522,429,40.389115,29,NA,1
2954500,"WALLEYE",1998,"VILAS",7.0836491978078,156,8.699194,6,NA,1
2954500,"WALLEYE",2016,"VILAS",2.60355176656269,36,5.592339,2,NA,1
2954800,"WALLEYE",2008,"VILAS",11.8185094510793,521,17.398388,13,1.1951051019843,2
2956500,"WALLEYE",2012,"VILAS",12.4647370971951,196,6.21371,4,NA,1
2956700,"WALLEYE",2012,"VILAS",2.17480457827432,7,1.242742,1,NA,1
2956800,"WALLEYE",2012,"VILAS",9.11553804665266,66,3.106855,3,NA,1
2958500,"WALLEYE",1997,"VILAS",18.6411820994942,540,11.184678,7,NA,1
2962400,"WALLEYE",2009,"VILAS",15.7207302372401,167,4.349597,3,NA,1
2962900,"WALLEYE",2009,"VILAS",6.30693327699554,68,4.349597,3,NA,1
2963800,"WALLEYE",1999,"VILAS",16.8205599811103,747,17.398388,4,NA,1
2963800,"WALLEYE",2008,"VILAS",35.9526265425578,486,4.970968,4,NA,1
2964100,"WALLEYE",2008,"VILAS",45.7330334174258,368,3.106855,2,NA,1
2964400,"WALLEYE",2007,"VILAS",3.5231834168044,17,1.864113,1,NA,1
